PROTID	Mass
P09242	57514
P09405	76723
P09411	44550
P09542	22422
P09602	9423
P09671	24603
P0C0A3	23416
P0C0S6	13553
P0C7N9	13974
P0DOV1	46977
P0DOV2	69438
P0DP26	16838
P10107	38734
P10126	50114
P10404	69613
P10518	36024
P10605	37280
P10630	46402
P10639	11675
P10649	25970
P10711	33880
P10810	39204
P10833	23764
P10852	58337
P10922	20861
P11031	14427
P11087	138032
P11103	113100
P11157	45096
P11276	272538
P11352	22329
P11370	74453
P11438	43865
P11440	34107
P11499	83281
P11688	115043
P11983	60449
P12023	86722
P12367	45389
P12382	85360
P12388	46292
P12787	16101
P12815	21867
P12970	29977
P13020	85942
P13439	52292
P13595	119427
P13745	25608
P13808	136814
P13864	183189
P14069	10051
P14094	35195
P14115	16605
P14131	16445
P14148	31420
P14152	36511
P14206	32838
P14211	47995
P14576	55721
P14685	60718
P14733	66786
P14824	75885
P14869	34216
P14873	270255
P14901	32929
P15105	42120
P15116	99796
P15307	64960
P15379	85617
P15532	17208
P15626	25717
P15864	21267
P16045	14866
P16110	27515
P16254	12510
P16332	82844
P16460	46584
P16546	284597
P16675	53844
P16858	35810
P17047	45681
P17095	11614
P17156	69642
P17182	47141
P17225	59322
P17426	107664
P17427	104017
P17439	57622
P17665	7333
P17710	108303
P17742	17971
P17751	26713
P17809	53985
P17879	70176
P17918	28785
P18155	37863
P18242	44954
P18572	42445
P18608	10152
P18654	83694
P18760	18560
P19001	44542
P19096	272428
P19157	23609
P19253	23464
P19324	46534
P19536	13813
P19783	19530
P20029	72422
P20060	61116
P20108	28127
P20152	53688
P20352	32935
P20444	76852
P21107	32994
P21126	17801
P21279	42158
P21300	35988
P21550	47025
P21619	67318
P21981	77061
P22315	47422
P22437	69042
P22561	49246
P22892	91350
P22907	39344
P23116	161936
P23198	20855
P23249	113583
P23475	69484
P23492	32277
P23506	24634
P23591	35878
P23780	73121
P23953	61056
P24270	59795
P24288	42791
P24369	23713
P24452	39240
P24472	25564
P24527	69051
P24547	55815
P24549	54468
P24638	48509
P24668	31172
P24788	91513
P24860	48052
P25206	91546
P25322	33429
P25444	31231
P25446	37437
P25799	105615
P25976	89509
P26039	269821
P26040	69407
P26041	67767
P26043	68543
P26231	100106
P26350	12254
P26369	53517
P26443	61337
P26450	83517
P26516	36540
P26638	58389
P26645	29661
P26883	11923
P27046	131631
P27048	23656
P27546	117429
P27601	44055
P27612	87221
P27641	83057
P27659	46110
P27773	56678
P27808	51690
P28033	31446
P28271	98126
P28301	46701
P28352	35490
P28474	39548
P28571	76544
P28656	45345
P28658	53707
P28659	52107
P28660	128784
P28665	165298
P28667	20165
P28740	79756
P28798	63458
P29341	70671
P29416	60613
P29533	81317
P29595	8972
P29699	37326
P29758	48355
P30115	25361
P30276	45383
P30282	32411
P30285	33751
P30416	51572
P30681	24162
P30999	104925
P31230	33997
P31266	58537
P31324	46167
P31786	10000
P31938	43474
P32020	59126
P32067	47756
P32233	40512
P32507	57318
P32921	54358
P33174	139519
P33609	167340
P33610	58408
P34022	23596
P34152	119243
P34884	12504
P35123	108343
P35235	68035
P35278	23413
P35279	23590
P35282	24106
P35293	23035
P35441	129647
P35456	35428
P35486	43232
P35492	72258
P35550	34307
P35564	67278
P35585	48543
P35601	125985
P35700	22176
P35762	25815
P35821	49593
P35831	86526
P35922	68989
P35979	17805
P35980	21645
P36371	77445
P36536	22371
P36552	49715
P36916	68771
P37040	77044
P37804	22576
P37889	131834
P37913	102290
P38060	34239
P38647	73461
P39053	97803
P39054	98145
P39429	56026
P39447	194742
P39749	42315
P40124	51565
P40142	67630
P40237	29629
P40630	27988
P40694	109466
P41105	15733
P41241	50716
P41731	25767
P42125	32250
P42208	41526
P42225	87197
P42227	88054
P42230	90831
P42567	98471
P42669	34884
P42703	122574
P42932	59555
P43247	104151
P43274	21977
P43276	22576
P43277	22100
P43406	115360
P43883	46646
P45376	35732
P45377	36121
P45591	18710
P45878	15344
P45952	46481
P46061	63531
P46062	112066
P46414	22193
P46460	82613
P46467	49419
P46471	48648
P46638	24489
P46656	20123
P46664	50021
P46935	102706
P46938	52383
P46978	80598
P47226	47983
P47713	85222
P47738	56538
P47739	50481
P47740	53971
P47753	32940
P47754	32967
P47757	31345
P47758	29579
P47791	53663
P47802	35624
P47809	44114
P47811	41287
P47856	78539
P47857	85269
P47879	27807
P47911	33510
P47915	17587
P47941	33830
P47955	11475
P47962	34401
P47963	24305
P47964	12216
P48024	12747
P48036	35752
P48428	12758
P48678	74238
P48725	329465
P48758	30641
P48759	41812
P48771	9291
P48962	32904
P49025	235389
P49138	44050
P49312	34196
P49442	43346
P49443	42433
P49615	33288
P49717	96736
P49718	82407
P49722	25927
P49769	52640
P49817	20539
P50096	55279
P50136	50371
P50171	26588
P50247	47688
P50396	50522
P50429	59647
P50446	59335
P50462	20895
P50516	68326
P50518	26157
P50543	11083
P50544	70875
P50580	43699
P50615	28983
P51125	84922
P51141	75359
P51150	23490
P51174	47908
P51410	21881
P51432	139487
P51660	79482
P51807	12483
P51855	52247
P51859	26269
P51863	40301
P51881	32931
P51912	58483
P51943	47269
P52196	33466
P52293	57928
P52431	123790
P52432	39107
P52479	87022
P52480	57845
P52503	13020
P52633	93497
P52825	73981
P52875	34791
P52927	11819
P53026	24916
P53395	53247
P53702	30978
P53810	31893
P53811	31487
P53986	53267
P53994	23548
P53995	215994
P53996	19592
P54071	50906
P54103	71722
P54227	17274
P54276	151084
P54726	39706
P54728	43513
P54729	70307
P54731	73863
P54754	109662
P54775	47408
P54822	54866
P54823	54192
P54923	40068
P55012	131034
P55194	74172
P55258	23668
P55264	40149
P55271	13789
P55302	42215
P55937	167220
P56135	10344
P56212	12293
P56213	22877
P56376	11241
P56380	16989
P56382	5838
P56389	16131
P56391	10071
P56395	15241
P56399	95833
P56480	56300
P56546	48957
P56565	10505
P56812	14275
P56873	21336
P56959	52673
P56960	100942
P57746	28369
P57759	28823
P57776	31293
P57780	104977
P57784	28357
P58021	75330
P58064	14309
P58242	51600
P58252	95314
P58281	111339
P58389	36710
P58404	81645
P58742	59431
P58771	32681
P58774	32837
P58802	56202
P58871	181825
P59017	46719
P59024	24252
P59235	41990
P59242	136447
P59325	48968
P59326	60879
P59708	14585
P59999	19667
P60122	50214
P60229	52221
P60330	233035
P60335	37498
P60521	13667
P60603	8183
P60670	68017
P60710	41737
P60766	21259
P60840	13335
P60843	46154
P60867	13373
P60904	22101
P61022	22432
P61025	9660
P61027	22541
P61079	16687
P61082	20900
P61087	22407
P61089	17138
P61161	44761
P61164	42614
P61202	51597
P61205	20601
P61211	20412
P61222	67314
P61226	20504
P61255	17258
P61290	29506
P61327	17164
P61358	15798
P61514	10275
P61600	20368
P61620	52265
P61750	20397
P61759	22436
P61804	12497
P61924	20198
P61957	10871
P61961	9118
P61965	36588
P61967	18733
P61971	14478
P61979	50976
P61982	28303
P62071	23400
P62073	10333
P62075	10458
P62077	9286
P62082	22127
P62137	37540
P62141	37187
P62192	49185
P62196	45626
P62242	24205
P62245	14840
P62254	19509
P62259	29174
P62264	16273
P62267	15808
P62270	17719
P62281	18431
P62301	17222
P62305	10804
P62307	9725
P62309	8496
P62311	11845
P62313	9128
P62315	13282
P62317	13527
P62320	13916
P62331	20082
P62334	44173
P62484	49387
P62500	109811
P62627	10990
P62702	29598
P62717	20732
P62737	42009
P62743	17018
P62748	22338
P62751	17695
P62754	28681
P62774	12861
P62806	11367
P62814	56551
P62821	22678
P62827	24423
P62830	14865
P62843	17040
P62849	15423
P62852	13742
P62855	13015
P62858	7841
P62862	6648
P62869	13170
P62874	37377
P62878	12274
P62880	37331
P62889	12784
P62892	6407
P62897	11605
P62900	14463
P62908	26674
P62911	15860
P62915	34819
P62918	28025
P62960	35730
P62962	14957
P62983	17951
P62996	33666
P63001	21450
P63005	46670
P63017	70871
P63024	11480
P63028	19462
P63037	44868
P63038	60955
P63073	25053
P63085	41276
P63087	36984
P63094	45664
P63101	27771
P63147	17312
P63154	83416
P63158	24894
P63168	10366
P63242	16832
P63254	8550
P63260	41793
P63271	13193
P63276	15524
P63321	23553
P63323	14515
P63325	18916
P63328	58644
P63330	35608
P67778	29820
P67871	24942
P67984	14759
P68037	17862
P68040	35077
P68254	27778
P68368	49924
P68369	50136
P68372	49831
P68373	49909
P68433	15404
P68510	28212
P70122	28781
P70168	97184
P70195	29891
P70202	25492
P70227	304275
P70236	37432
P70245	26215
P70255	48768
P70280	24967
P70296	20830
P70302	77567
P70318	43389
P70333	49280
P70336	160586
P70349	13777
P70362	34481
P70372	36169
P70388	153488
P70398	290711
P70399	212735
P70403	77269
P70404	42785
P70441	38600
P70444	21952
P70445	12898
P70460	39667
P70670	220499
P70677	31475
P70697	40692
P70698	66682
P70699	106248
P80313	59652
P80314	57477
P80315	58066
P80316	59624
P80317	58004
P80318	60630
P81117	50304
P81269	29238
P83741	250934
P83870	12405
P83882	12441
P83887	51101
P83917	21418
P83940	12473
P84084	20530
P84089	12259
P84091	49655
P84096	21309
P84099	23466
P84102	6900
P84104	19330
P97287	35217
P97298	46234
P97300	44373
P97310	102078
P97311	92867
P97315	20583
P97329	99876
P97346	48344
P97350	80896
P97351	29885
P97352	11158
P97370	31776
P97371	28673
P97372	27057
P97377	38978
P97379	54088
P97384	54079
P97386	113072
P97429	35916
P97434	116408
P97447	31889
P97450	12496
P97452	82546
P97461	22889
P97470	35080
P97471	60342
P97477	44772
P97480	55973
P97493	18255
P97494	72571
P97496	122890
P97499	291460
P97742	88251
P97760	31443
P97770	56431
P97789	194307
P97792	39948
P97797	56414
P97807	54357
P97814	47590
P97820	140602
P97822	29622
P97823	24688
P97825	16081
P97855	51829
P97864	34061
P97930	23915
P98078	82312
P98083	62608
P98156	96373
P98203	105066
P99024	49671
P99026	29116
P99027	11651
P99028	10435
P99029	21897
Q00420	41358
Q00519	146562
Q00547	91785
Q00560	102451
Q00612	59263
Q00623	30616
Q00PI9	84940
Q01279	134853
Q01320	172790
Q01405	86162
Q01514	67712
Q01730	31550
Q01768	17363
Q01853	89322
Q02053	117809
Q02248	85471
Q02257	81801
Q02788	110334
Q02819	53409
Q03145	108852
Q03147	38968
Q03173	85844
Q03265	59753
Q03958	14455
Q03963	58280
Q04207	60212
Q04750	90876
Q04857	108489
Q04899	51848
Q05186	38113
Q05512	86306
Q05793	398294
Q05816	15137
Q05920	129685
Q05D44	137616
Q06185	8236
Q06348	26427
Q07076	49925
Q07417	44890
Q07797	64491
Q07813	21395
Q08024	22030
Q08093	33156
Q08288	43736
Q08509	91737
Q08943	80860
Q09143	67092
Q0GNC1	138560
Q0KL02	347861
Q0P678	105694
Q0VBK2	50660
Q0VBL3	105722
Q0VGB7	46479
Q0VGY8	200805
Q11011	103325
Q11136	55029
Q148V7	134587
Q149C2	71037
Q149F3	69147
Q14C51	77796
Q1HFZ0	85452
Q2KN98	124488
Q2NL51	51661
Q2TBE6	54258
Q2YDW2	61230
Q31125	50657
Q3B7Z2	88797
Q3KNM2	31232
Q3TAS6	27053
Q3TB82	31158
Q3TBW2	29396
Q3TC93	43691
Q3TCN2	66289
Q3TDD9	88338
Q3TDN2	52471
Q3TDQ1	93246
Q3TEA8	60867
Q3TGF2	15572
Q3THE2	19779
Q3THG9	44971
Q3THK3	57241
Q3THK7	76723
Q3THS6	43689
Q3TIR3	59847
Q3TIV5	48327
Q3TIX9	65146
Q3TJD7	50119
Q3TJZ6	55055
Q3TKT4	181427
Q3TKY6	53543
Q3TLH4	310892
Q3TN34	108288
Q3TQI7	33544
Q3TUH1	37828
Q3TVC7	39356
Q3TVI8	81164
Q3TW96	56614
Q3TWW8	39025
Q3TX08	72350
Q3TXS7	105730
Q3TXT3	11411
Q3TXX4	61637
Q3TYS2	20921
Q3U0V1	76775
Q3U0V2	34577
Q3U186	65336
Q3U1J4	126853
Q3U6N9	24465
Q3U7R1	121554
Q3U821	94037
Q3U962	145018
Q3U9G9	71440
Q3UA06	48377
Q3UCV8	40320
Q3UD01	10731
Q3UDE2	74043
Q3UDR8	37998
Q3UE37	38368
Q3UEB3	60249
Q3UFK8	51828
Q3UFM5	95960
Q3UFY8	48386
Q3UGC7	29344
Q3UGR5	28730
Q3UGS4	11101
Q3UHB1	63170
Q3UHD6	60989
Q3UHH8	46491
Q3UHU5	213862
Q3UHX2	20605
Q3UHX9	42958
Q3UIA2	92202
Q3UJ81	14267
Q3UJB9	152484
Q3UJD6	150549
Q3UJP5	23848
Q3UJU9	52029
Q3UKC1	93630
Q3UKJ7	57544
Q3UL36	32887
Q3ULD5	61379
Q3ULJ0	38226
Q3ULW8	59949
Q3UM45	41292
Q3UMB9	136370
Q3UMC0	97256
Q3UMF0	137382
Q3UMR5	39682
Q3UMU9	74291
Q3UMY5	110027
Q3UN02	44400
Q3UPF5	106688
Q3UPH1	46298
Q3UPL0	133569
Q3UQ84	81700
Q3UR85	123288
Q3URD3	96933
Q3USH5	104190
Q3USZ8	49463
Q3UVG3	93464
Q3UW53	102649
Q3UYV9	91927
Q3UZ39	79249
Q3V1H1	74029
Q3V1T4	83651
Q3V1V3	98048
Q3V3R1	105729
Q4ACU6	185397
Q4FK66	37437
Q4FZC9	112035
Q4KML4	9030
Q4KMM3	95912
Q4LDD4	162276
Q4VA53	164419
Q4VAA2	29729
Q4VBD2	63894
Q4VBE8	47211
Q501J6	72399
Q501J7	76632
Q505D7	20110
Q505F5	63590
Q52KI8	106862
Q52KR3	339516
Q569Z5	117448
Q569Z6	108178
Q56A10	162345
Q571I9	84756
Q58A65	146219
Q59J78	19628
Q5DTM8	113520
Q5DTU0	92175
Q5EG47	63929
Q5F2E7	75657
Q5F2E8	116050
Q5FWK3	50411
Q5I012	117194
Q5ND34	211945
Q5PSV9	184670
Q5RJG1	80077
Q5RKZ7	69859
Q5SF07	65584
Q5SNZ0	215918
Q5SRX1	55663
Q5SS80	40745
Q5SSI6	61218
Q5SSL4	97667
Q5SSZ5	155589
Q5SUC9	31617
Q5SUF2	51450
Q5SUR0	144629
Q5SV85	139616
Q5SVQ0	70641
Q5SW19	148068
Q5SWD9	92105
Q5SWU9	265257
Q5SXY1	118101
Q5SYD0	116081
Q5U3K5	79831
Q5U4D9	37315
Q5XG71	317744
Q5XG73	56614
Q5XJY5	57229
Q5XKN4	21102
Q60597	116449
Q60598	61250
Q60605	16930
Q60631	25238
Q60634	47038
Q60648	20824
Q60649	76004
Q60668	38354
Q60676	56877
Q60692	25379
Q60710	75893
Q60715	60910
Q60716	61002
Q60737	45134
Q60738	54716
Q60749	48371
Q60759	48606
Q60766	46552
Q60772	18066
Q60838	78861
Q60847	340214
Q60854	42599
Q60864	62582
Q60865	78169
Q60870	21051
Q60872	16502
Q60875	111974
Q60876	12325
Q60902	99309
Q60930	31733
Q60931	30753
Q60932	32351
Q60953	98242
Q60960	60183
Q60967	70794
Q60972	47656
Q60973	47790
Q60992	99915
Q61001	404054
Q61024	64283
Q61029	50373
Q61033	75168
Q61035	57432
Q61074	58728
Q61081	44593
Q61084	70776
Q61107	70801
Q61112	42064
Q61140	94285
Q61166	30016
Q61171	21779
Q61176	34808
Q61187	44124
Q61188	85292
Q61189	26021
Q61191	210437
Q61205	25853
Q61206	25581
Q61207	61422
Q61210	102805
Q61216	80223
Q61235	56382
Q61239	44013
Q61249	38971
Q61263	63799
Q61292	196579
Q61316	94133
Q61334	27964
Q61335	27957
Q61337	22080
Q61398	50168
Q61425	34464
Q61495	114597
Q61508	62832
Q61543	133734
Q61545	68462
Q61550	72083
Q61553	54508
Q61576	64697
Q61578	54202
Q61581	28969
Q61584	76222
Q61586	93705
Q61595	152592
Q61598	50537
Q61599	22851
Q61655	53933
Q61656	69290
Q61686	22186
Q61687	278587
Q61699	96407
Q61703	105928
Q61733	43881
Q61735	33098
Q61749	57624
Q61753	56586
Q61768	109551
Q61781	52867
Q61792	29994
Q61810	134363
Q61823	51702
Q61838	165853
Q61879	228996
Q61881	81211
Q61937	32560
Q61941	113838
Q61990	38222
Q62018	133408
Q62048	15054
Q62077	149668
Q62084	15957
Q62086	39617
Q62087	39351
Q62093	25476
Q62095	73428
Q62130	135042
Q62159	22006
Q62165	96905
Q62167	73101
Q62181	85289
Q62186	18937
Q62188	61936
Q62189	31835
Q62193	29718
Q62203	49911
Q62241	17364
Q62245	150883
Q62261	274223
Q62266	15765
Q62313	37848
Q62318	88847
Q62348	26201
Q62351	85731
Q62371	96482
Q62376	51992
Q62383	199086
Q62384	50715
Q62418	48700
Q62419	41518
Q62422	23783
Q62425	9327
Q62426	11046
Q62432	52266
Q62433	43009
Q62446	25148
Q62448	102106
Q62465	43097
Q62470	116745
Q62523	60546
Q63829	22037
Q63844	43066
Q63850	53255
Q63871	6974
Q63918	46764
Q63932	44402
Q64008	29101
Q64010	33815
Q64012	33188
Q640M1	87265
Q640N1	128365
Q64105	27883
Q64133	59602
Q64152	22031
Q64213	70403
Q64261	37028
Q64311	34595
Q64324	66357
Q64327	18584
Q64337	48163
Q64339	17898
Q64373	26132
Q64378	50966
Q64429	60537
Q64433	10963
Q64435	60439
Q64437	39904
Q64442	38249
Q64449	167074
Q64471	27374
Q64478	13920
Q64511	181909
Q64514	139879
Q64520	21918
Q64521	80954
Q64523	13988
Q64669	30960
Q64674	33995
Q64695	27189
Q64727	116717
Q64735	53763
Q64737	107503
Q66JX5	42758
Q68FD5	191557
Q68FF6	85300
Q68FH4	50503
Q68FL6	101431
Q69Z37	180203
Q69Z99	63908
Q69ZN7	233324
Q69ZQ2	32989
Q69ZR2	290086
Q69ZS7	75100
Q69ZZ9	369258
Q6A009	198921
Q6A026	150327
Q6A028	68996
Q6A065	175050
Q6A068	92190
Q6A0A2	81627
Q6A0A9	121646
Q6A4J8	128475
Q6AXC6	101968
Q6DFW4	60343
Q6DVA0	57507
Q6GQT1	164353
Q6GQT9	133420
Q6IFX2	50133
Q6IFZ6	61359
Q6IRU2	28468
Q6IRU5	25172
Q6IRU7	86890
Q6KCD5	315450
Q6NS46	207779
Q6NSR8	55940
Q6NV83	118261
Q6NVF9	59153
Q6NWW9	132764
Q6NXH9	58911
Q6NXN1	16998
Q6NZB0	29813
Q6NZC7	110780
Q6NZF1	86492
Q6NZJ6	176077
Q6NZQ2	76913
Q6P069	21627
Q6P1B1	69591
Q6P1F6	51692
Q6P1G0	128922
Q6P1H6	106198
Q6P2B1	104170
Q6P3Y5	83146
Q6P4S6	150659
Q6P4T2	244547
Q6P542	94945
Q6P549	138973
Q6P5B0	143131
Q6P5D8	225648
Q6P5E4	176434
Q6P5F6	94394
Q6P5F9	123093
Q6P5G6	52164
Q6P6L0	129772
Q6P8I4	18963
Q6P8X1	46649
Q6P9J9	106255
Q6P9P6	118027
Q6P9Q4	129600
Q6P9Q6	132961
Q6P9R2	58214
Q6P9Z1	54986
Q6PA06	66224
Q6PAC3	51456
Q6PAM1	62369
Q6PAR5	162402
Q6PAV2	118412
Q6PB44	185216
Q6PB66	156615
Q6PCP5	32931
Q6PD03	56347
Q6PD26	61711
Q6PD28	57342
Q6PDG5	132604
Q6PDH0	150070
Q6PDI5	203703
Q6PDK2	600245
Q6PDL0	54218
Q6PDM2	27745
Q6PDQ2	217751
Q6PDY2	28372
Q6PE01	39276
Q6PE15	33040
Q6PFD9	197241
Q6PFR5	32316
Q6PGB6	19414
Q6PGC1	153975
Q6PGG6	65195
Q6PGH1	17000
Q6PGH2	20020
Q6PGL7	145311
Q6PHN9	23025
Q6PHZ2	56369
Q6PIP5	66705
Q6Q899	105975
Q6QI06	191570
Q6R891	89520
Q6RUT7	15348
Q6S5C2	34169
Q6VN19	67188
Q6WKZ8	199155
Q6X893	73067
Q6Y7W8	149193
Q6ZPE2	208693
Q6ZPF4	117169
Q6ZPJ3	140834
Q6ZPR5	93276
Q6ZPU9	71052
Q6ZPZ3	140967
Q6ZQ08	266808
Q6ZQ38	136332
Q6ZQ58	121125
Q6ZQ88	92851
Q6ZQA0	301924
Q6ZQF0	168860
Q6ZQH8	196696
Q6ZQI3	32342
Q6ZQK5	87211
Q6ZQL4	75381
Q6ZQM8	59758
Q6ZWM4	10403
Q6ZWN5	22591
Q6ZWQ0	782725
Q6ZWQ7	20313
Q6ZWU9	9461
Q6ZWV3	24604
Q6ZWV7	14553
Q6ZWX6	36108
Q6ZWY3	9477
Q6ZWY8	5026
Q6ZWZ2	27166
Q70FJ1	436214
Q71FD7	41026
Q71LX4	253621
Q76KJ5	43082
Q76LS9	51226
Q76MZ3	65323
Q78HU7	10329
Q78IK2	6382
Q78IK4	29261
Q78JW9	40143
Q78PY7	102088
Q78XF5	16815
Q78ZA7	42679
Q791T5	41565
Q791V5	33499
Q7M6Y3	71543
Q7TMB8	145241
Q7TMF3	17086
Q7TMI3	90106
Q7TMK9	69633
Q7TMM9	49907
Q7TMY7	117078
Q7TMY8	482635
Q7TNC4	46583
Q7TNE3	25921
Q7TNG5	70734
Q7TNP2	65934
Q7TNV0	43159
Q7TPC1	54313
Q7TPD0	117938
Q7TPH6	521232
Q7TPM1	160913
Q7TPR4	103068
Q7TPV4	152037
Q7TQ95	47500
Q7TQH0	110649
Q7TQI3	31270
Q7TQK1	106861
Q7TSC1	229203
Q7TSI3	94527
Q7TSJ2	96450
Q7TSV4	68748
Q7TSY8	130277
Q7TSZ8	56537
Q7TT18	138593
Q7TT37	149584
Q7TT45	51232
Q7TT50	194753
Q80SW1	58951
Q80SY5	63753
Q80SZ7	7318
Q80TH2	157248
Q80TL7	189078
Q80TM9	175012
Q80TP3	308352
Q80TV8	169227
Q80U04	77958
Q80U35	221671
Q80U63	86188
Q80U72	174059
Q80U78	126619
Q80U87	122611
Q80U93	212979
Q80UG5	65575
Q80UK8	133515
Q80UM3	100961
Q80UM7	91831
Q80UU9	23334
Q80UW8	24570
Q80UY1	46339
Q80V26	38616
Q80VD1	45349
Q80VJ2	24325
Q80VJ3	18977
Q80VP1	60212
Q80W47	48477
Q80W54	54735
Q80WB5	24337
Q80WJ7	63846
Q80WW9	35977
Q80X50	116799
Q80X71	31172
Q80X82	142620
Q80X85	28063
Q80X90	277825
Q80XC2	31639
Q80XI4	47319
Q80XL6	87366
Q80XU3	26313
Q80Y14	16292
Q80Y81	92719
Q80YA8	134760
Q80YR2	82456
Q80YR4	99192
Q80YR5	111838
Q80ZA4	464732
Q80ZK0	18698
Q80ZM7	12473
Q80ZS3	23444
Q810A3	19998
Q810A7	101965
Q810B6	128653
Q810D6	49224
Q810S1	39799
Q810V0	78735
Q811D0	100120
Q811Q9	41900
Q8BFQ8	23277
Q8BFQ9	55599
Q8BFR4	61175
Q8BFR5	49508
Q8BFS6	35248
Q8BFU3	73625
Q8BFW7	65891
Q8BFY6	29228
Q8BFY9	102357
Q8BFZ9	37873
Q8BG05	39652
Q8BG17	25356
Q8BG30	57585
Q8BG32	47437
Q8BG51	72242
Q8BG81	46132
Q8BG95	109049
Q8BGA9	48220
Q8BGB7	28600
Q8BGC0	86240
Q8BGC4	40529
Q8BGD8	9298
Q8BGD9	68840
Q8BGF3	39790
Q8BGH2	51864
